-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rupendra/Desktop/Tasks/TASK-1/Task1/build/industrial_warehouse_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/launch/warehouse.launch.py
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/models/conveyor_belt/meshes/IntelRealsense_D435_Multibody.stl
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/models/conveyor_belt/meshes/conveyor_belt.dae
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/models/conveyor_belt/meshes/conveyor_belt.stl
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/models/conveyor_belt/model.config
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/models/conveyor_belt/model.sdf
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/worlds/industrial_warehouse.world
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/ament_index/resource_index/package_run_dependencies/industrial_warehouse_gazebo
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/ament_index/resource_index/parent_prefix_path/industrial_warehouse_gazebo
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/environment/path.sh
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/local_setup.bash
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/local_setup.sh
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/local_setup.dsv
-- Symlinking: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/package.dsv
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/ament_index/resource_index/packages/industrial_warehouse_gazebo
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/cmake/industrial_warehouse_gazeboConfig.cmake
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/cmake/industrial_warehouse_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo/share/industrial_warehouse_gazebo/package.xml
