[35m[1mConsolidate compiler generated dependencies of target ros2_conveyorbelt_plugin[0m
[100%] Built target ros2_conveyorbelt_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/environment/library_path.sh
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/environment/library_path.dsv
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/lib/libros2_conveyorbelt_plugin.so
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/python/SpawnObject.py
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/lib/ros2_conveyorbelt/SpawnObject.py
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ament_index/resource_index/package_run_dependencies/ros2_conveyorbelt
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ament_index/resource_index/parent_prefix_path/ros2_conveyorbelt
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/environment/path.sh
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/environment/path.dsv
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/local_setup.bash
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/local_setup.sh
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/local_setup.zsh
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/local_setup.dsv
-- Symlinking: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/package.dsv
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ament_index/resource_index/packages/ros2_conveyorbelt
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/cmake/ros2_conveyorbeltConfig.cmake
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/cmake/ros2_conveyorbeltConfig-version.cmake
-- Up-to-date symlink: /home/rupendra/Desktop/Tasks/Task1/install/ros2_conveyorbelt/share/ros2_conveyorbelt/package.xml
